[ Version: 6 ]
PT9-384-Assay.pd.txt
0
1
22	0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0	
0																							
LB		1 cP																					
Well	1																						
100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100
100	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100
100	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100
100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100
100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100
100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100
100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100
100	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100
100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100
100	0	0	0	100	0	0	0	0	0	100	100	0	0	0	0	0	0	0	0	0	0	0	100
100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100
100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100
100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	100
100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100
100	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	100
100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100
1																							
A1		1 cP																					
Well	1																						
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	40	0	40	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	40	40	0	0	0	0	0	0	0	0	40	0	0
0	40	0	0	0	0	0	0	0	40	0	0	0	0	0	40	0	0	40	0	0	0	40	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0
0	0	0	40	0	0	40	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0
0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	40	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0
0	0	40	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0
0	40	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	40	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2																							
A2		1 cP																					
Well	1																						
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	40	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0
0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	40	0	40	0	0	40	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0
0	40	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	40	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	40	0	0	0	40	0	0	0	0	40	40	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	40	0	0	0	0	40	0	40	0	0	40	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	40	0	0	0	0	40	0	40	0	0	0	40	0	0	0
0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0
0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3																							
A3		1 cP																					
Well	1																						
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	40	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0
0	0	0	0	40	0	40	40	0	0	0	0	0	40	0	0	0	0	40	40	0	0	0	0
