[ Version: 5 ]
PT9-384-Assay.pd.txt
26	0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0	
1
26	0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0	
Antibiotic		Normal
Well	1
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	1	0	1	0	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	0
0	1	1	1	0	0	1	1	0	1	0	1	1	0	0	1	1	0	0	1	0	0	1	0
0	1	1	0	1	0	0	1	1	1	0	1	1	1	0	1	1	0	0	1	1	0	1	0
0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	1	0	1	1	0	0	1	0
0	0	1	1	0	1	0	0	1	0	0	0	1	0	0	1	1	0	1	1	0	0	1	0
0	0	1	0	0	0	1	0	1	1	1	0	0	1	1	1	1	1	1	1	0	1	1	0
0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	0	0
0	1	0	1	0	0	1	1	1	0	1	1	0	1	0	0	1	0	1	1	1	1	1	0
0	0	0	1	1	1	1	0	0	0	0	1	0	1	1	1	0	0	1	1	0	0	0	0
0	0	0	0	1	1	0	1	1	1	0	1	0	0	1	1	1	1	1	1	1	1	1	0
0	1	0	1	1	0	1	1	1	1	0	1	1	0	0	0	0	0	0	0	0	1	1	0
0	1	0	0	1	1	0	1	1	1	1	0	1	1	1	1	1	1	1	0	0	0	1	0
0	1	0	0	1	0	1	0	1	1	1	0	1	0	0	1	1	1	1	0	1	0	0	0
0	0	0	0	1	0	0	0	1	1	1	0	1	1	1	0	1	1	0	1	1	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Inhibitor		Normal																					
Well	1																						
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	1	1	0	0	0	0	1	1	0	1	1	1	0	1	1	0	0	0	0
0	0	0	1	0	0	1	0	0	1	0	1	0	0	0	0	1	0	0	1	0	0	1	0
0	1	1	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	1	1	0	0	0
0	0	0	1	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0
0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0	1	1	0	0	0	0
0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	1	1	0	1	1	0	0	1	0
0	0	1	1	1	0	1	1	1	0	0	0	0	1	1	1	1	1	0	0	0	1	0	0
0	1	0	1	0	0	1	0	1	0	0	0	0	1	0	0	0	0	1	0	0	0	1	0
0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0
0	0	0	0	0	1	0	1	1	0	0	1	0	0	0	0	1	1	0	1	0	0	1	0
0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	1	1	0	0	0	0	1	0	0	1	1	0	1	1	0	0	0	0	1	0
0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
I11		Normal																					
Well	1																						
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	10	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
